url;start_sec;end_sec;class_id;
https://www.youtube.com/watch?v=AJSDoHFN30Y;4:49;4:53;correct_sitting_posture;
https://www.youtube.com/watch?v=AJSDoHFN30Y;5:25;5:30;correct_sitting_posture;
https://www.youtube.com/watch?v=AJSDoHFN30Y;5:50;5:55;correct_sitting_posture;
https://www.youtube.com/watch?v=AJSDoHFN30Y;6:35;6:39;correct_sitting_posture;
https://www.youtube.com/watch?v=aspaDM2npcw;8;11;correct_sitting_posture;
https://www.youtube.com/watch?v=aspaDM2npcw;17;24;correct_sitting_posture;
https://www.youtube.com/watch?v=aspaDM2npcw;1:21;1:25;correct_sitting_posture;
https://www.youtube.com/watch?v=aspaDM2npcw;1:59;2:05;correct_sitting_posture;
https://www.youtube.com/watch?v=9bS0U6VnuBQ;6;12;correct_sitting_posture;
https://www.youtube.com/watch?v=9bS0U6VnuBQ;16;21;correct_sitting_posture;
https://www.youtube.com/watch?v=9bS0U6VnuBQ;31;35;correct_sitting_posture;
https://www.youtube.com/watch?v=9bS0U6VnuBQ;1:55;1:57;correct_sitting_posture;
https://www.youtube.com/watch?v=9bS0U6VnuBQ;2:14;2:16;correct_sitting_posture;
https://www.youtube.com/watch?v=9bS0U6VnuBQ;3:02;3:07;poor_sitting_posture;
https://www.youtube.com/watch?v=9bS0U6VnuBQ;3:15;3:21;poor_sitting_posture;
https://www.youtube.com/watch?v=9bS0U6VnuBQ;3:28;3:33;poor_sitting_posture;
https://www.youtube.com/watch?v=9bS0U6VnuBQ;4:00;4:05;correct_sitting_posture;
https://www.youtube.com/watch?v=2ArrRPr2huU;5;10;correct_sitting_posture;
https://www.youtube.com/watch?v=2ArrRPr2huU;17;20;correct_sitting_posture;
https://www.youtube.com/watch?v=2ArrRPr2huU;21;23;correct_sitting_posture;
https://www.youtube.com/watch?v=2ArrRPr2huU;24;28;poor_sitting_posture;
https://www.youtube.com/watch?v=2ArrRPr2huU;42;45;correct_sitting_posture;
https://www.youtube.com/watch?v=2ArrRPr2huU;51;55;poor_sitting_posture;
https://www.youtube.com/watch?v=2ArrRPr2huU;1:8;1:15;poor_sitting_posture;
https://www.youtube.com/watch?v=2ArrRPr2huU;3:0;3:05;correct_sitting_posture;
https://www.youtube.com/watch?v=4sZMrnToKNA;53;59;poor_sitting_posture;
https://www.youtube.com/watch?v=4sZMrnToKNA;53;59;poor_sitting_posture;
https://www.youtube.com/watch?v=4sZMrnToKNA;2:13;2:17;correct_sitting_posture;
https://www.youtube.com/watch?v=4sZMrnToKNA;2:23;2:26;correct_sitting_posture;
https://www.youtube.com/watch?v=4sZMrnToKNA;2:28;2:32;correct_sitting_posture;
https://www.youtube.com/watch?v=4sZMrnToKNA;2:40;2:44;correct_sitting_posture;
https://www.youtube.com/watch?v=4sZMrnToKNA;3:14;3:17;correct_sitting_posture;
https://www.youtube.com/watch?v=AB3RHzrIeSw;32;38;poor_sitting_posture;
https://www.youtube.com/watch?v=AB3RHzrIeSw;51;54;correct_sitting_posture;
https://www.youtube.com/watch?v=AB3RHzrIeSw;59;1:00;poor_sitting_posture;
https://www.youtube.com/watch?v=AB3RHzrIeSw;1:05;1:07;correct_sitting_posture;
https://www.youtube.com/watch?v=AB3RHzrIeSw;1:08;1:09;poor_sitting_posture;
https://www.youtube.com/watch?v=_CcB9ytW8dQ;4:17;4:21;correct_sitting_posture;
https://www.youtube.com/watch?v=CfqGLt3A29w;7:37;7:42;correct_sitting_posture;
https://www.youtube.com/watch?v=CfqGLt3A29w;7:43;7:46;correct_sitting_posture;
https://www.youtube.com/watch?v=CfqGLt3A29w;6:14;6:19;poor_sitting_posture;
https://www.youtube.com/watch?v=cl_7WGWN-0E;5;10;correct_standing_posture;
https://www.youtube.com/watch?v=cl_7WGWN-0E;51;58;correct_standing_posture;
https://www.youtube.com/watch?v=cl_7WGWN-0E;1:24;1:28;poor_sitting_posture;
https://www.youtube.com/watch?v=cl_7WGWN-0E;1:31;1:36;correct_sitting_posture;
https://www.youtube.com/watch?v=cl_7WGWN-0E;2:20;2:23;correct_standing_posture;
https://www.youtube.com/watch?v=cl_7WGWN-0E;2:46;2:56;correct_standing_posture;
https://www.youtube.com/watch?v=dvGkFCvwmvg;1:06;1:12;poor_sitting_posture;
https://www.youtube.com/watch?v=dvGkFCvwmvg;7:47;7:48;correct_sitting_posture;
https://www.youtube.com/watch?v=eAJbw0XYrj4;10;14;correct_sitting_posture;
https://www.youtube.com/watch?v=eAJbw0XYrj4;17;19;poor_sitting_posture;
https://www.youtube.com/watch?v=eAJbw0XYrj4;21;24;correct_sitting_posture;
https://www.youtube.com/watch?v=eAJbw0XYrj4;8;10;poor_sitting_posture;
https://www.youtube.com/watch?v=EB_86rnDGDY;12;15;correct_standing_posture;
https://www.youtube.com/watch?v=EB_86rnDGDY;27;35;correct_standing_posture;
https://www.youtube.com/watch?v=EB_86rnDGDY;21;23;correct_standing_posture;
https://www.youtube.com/watch?v=EB_86rnDGDY;1:05;1:09;correct_sitting_posture;
https://www.youtube.com/watch?v=EB_86rnDGDY;1:15;1:19;correct_sitting_posture;
https://www.youtube.com/watch?v=EB_86rnDGDY;1:27;1:32;correct_sitting_posture;
https://www.youtube.com/watch?v=EB_86rnDGDY;2:32;2:36;correct_sitting_posture;
https://www.youtube.com/watch?v=EB_86rnDGDY;3:41;3:44;correct_sitting_posture;
https://www.youtube.com/watch?v=EB_86rnDGDY;4:00;4:04;correct_sitting_posture;
https://www.youtube.com/watch?v=EB_86rnDGDY;4:14;4:20;correct_sitting_posture;
https://www.youtube.com/watch?v=EPGdQLjcmD8;1;4;correct_sitting_posture;
https://www.youtube.com/watch?v=EPGdQLjcmD8;2:0;2:03;poor_sitting_posture;
https://www.youtube.com/watch?v=-fD2TSL2s7I;3:26;3:29;correct_standing_posture;
https://www.youtube.com/watch?v=-fD2TSL2s7I;3:39;3:41;correct_standing_posture;
https://www.youtube.com/watch?v=G2o9e1x8d_w;2:29;2:34;correct_sitting_posture;
https://www.youtube.com/watch?v=G2o9e1x8d_w;26;30;correct_sitting_posture;
https://www.youtube.com/watch?v=ifIbl3wMNog;5;11;correct_standing_posture;
https://www.youtube.com/watch?v=ifIbl3wMNog;5;11;correct_standing_posture;
https://www.youtube.com/watch?v=ifIbl3wMNog;5;11;correct_standing_posture;
https://www.youtube.com/watch?v=ifIbl3wMNog;1:00;1:07;correct_standing_posture;
https://www.youtube.com/watch?v=ifIbl3wMNog;1:34;1:37;correct_standing_posture;
https://www.youtube.com/watch?v=ifIbl3wMNog;1:38;1:42;correct_standing_posture;
https://www.youtube.com/watch?v=ifIbl3wMNog;1:58;2:03;correct_standing_posture;
https://www.youtube.com/watch?v=ifIbl3wMNog;3:06;3:08;correct_standing_posture;
https://www.youtube.com/watch?v=ifIbl3wMNog;3:30;3:38;correct_standing_posture;
https://www.youtube.com/watch?v=K0kT_oNbmqs;38;40;poor_sitting_posture;
https://www.youtube.com/watch?v=K0kT_oNbmqs;41;45;correct_standing_posture;
https://www.youtube.com/watch?v=K0kT_oNbmqs;59;1:00;correct_sitting_posture;
https://www.youtube.com/watch?v=K0kT_oNbmqs;1:07;1:09;correct_sitting_posture;
https://www.youtube.com/watch?v=lXlVdrASrWQ;16;20;correct_sitting_posture;
https://www.youtube.com/watch?v=lXlVdrASrWQ;56;1:02;correct_sitting_posture;
https://www.youtube.com/watch?v=lXlVdrASrWQ;2:07;2:13;poor_sitting_posture;
https://www.youtube.com/watch?v=lXlVdrASrWQ;3:13;3:15;poor_sitting_posture;
https://www.youtube.com/watch?v=lXlVdrASrWQ;3:57;3:15;poor_sitting_posture;
https://www.youtube.com/watch?v=lXlVdrASrWQ;3:46;3:56;correct_sitting_posture;
https://www.youtube.com/watch?v=lXlVdrASrWQ;3:59;4:02;poor_sitting_posture;
https://www.youtube.com/watch?v=lXlVdrASrWQ;5:50;5:54;poor_sitting_posture;
https://www.youtube.com/watch?v=rRolN5xJ-mA;1:51;1:55;poor_sitting_posture;
https://www.youtube.com/watch?v=rRolN5xJ-mA;2:00;2:02;correct_sitting_posture;
https://www.youtube.com/watch?v=rRolN5xJ-mA;2:58;3:03;correct_sitting_posture;
https://www.youtube.com/watch?v=rRolN5xJ-mA;5:18;5:23;poor_sitting_posture;
https://www.youtube.com/watch?v=rRolN5xJ-mA;5:34;5:37;correct_sitting_posture;
https://www.youtube.com/watch?v=rRolN5xJ-mA;5:57;5:59;poor_sitting_posture;
https://www.youtube.com/watch?v=rRolN5xJ-mA;7:36;5:40;correct_sitting_posture;
https://www.youtube.com/watch?v=pGqhfDoVD58;2;8;correct_standing_posture;
https://www.youtube.com/watch?v=pGqhfDoVD58;8;16;correct_standing_posture;
https://www.youtube.com/watch?v=pGqhfDoVD58;29;31;correct_sitting_posture;
https://www.youtube.com/watch?v=pGqhfDoVD58;34;38;poor_sitting_posture;
https://www.youtube.com/watch?v=pGqhfDoVD58;1:12;1:16;correct_sitting_posture;
https://www.youtube.com/watch?v=OfnEZulM9mA;3:50;3:52;poor_sitting_posture;
https://www.youtube.com/watch?v=OfnEZulM9mA;3:54;3:55;poor_sitting_posture;
https://www.youtube.com/watch?v=OfnEZulM9mA;5:04;5:09;poor_sitting_posture;
https://www.youtube.com/watch?v=_TuJ5k3cLQ8;1:36;40;poor_sitting_posture;
https://www.youtube.com/watch?v=uW7g-hh0ArY;17;27;poor_sitting_posture;
https://www.youtube.com/watch?v=uW7g-hh0ArY;31;32;text_neck;
https://www.youtube.com/watch?v=uW7g-hh0ArY;40;44;text_neck;
https://www.youtube.com/watch?v=_X54h7Xeo5Q;8;13;poor_sitting_posture;
https://www.youtube.com/watch?v=_X54h7Xeo5Q;26;31;poor_sitting_posture;
https://www.youtube.com/watch?v=_X54h7Xeo5Q;1:02;1:06;poor_sitting_posture;
https://www.youtube.com/watch?v=_X54h7Xeo5Q;1:08;1:10;poor_sitting_posture;
https://www.youtube.com/watch?v=_X54h7Xeo5Q;1:14;1:18;poor_sitting_posture;
https://www.youtube.com/watch?v=_X54h7Xeo5Q;2:30;2:35;poor_sitting_posture;
https://www.youtube.com/watch?v=XSd1sgO8cJk;41;45;correct_standing_posture;
https://www.youtube.com/watch?v=XSd1sgO8cJk;47;52;correct_standing_posture;
